Date : 2025-04-30 10:02:27
Directory : c:\Users\Acer Nitro5\Desktop\groove_mental\client
Total : 64 files,  6371 codes, 131 comments, 125 blanks, all 6627 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      5,110 |         13 |          8 |      5,131 |
| TypeScript JSX     |         27 |      1,395 |        193 |        200 |      1,788 |
| CSS                |          2 |        225 |          0 |         16 |        241 |
| TypeScript         |          8 |        165 |          7 |         36 |        208 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         10 |          4 |          0 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| JavaScript         |         17 |       -594 |        -86 |       -146 |       -826 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         64 |      6,371 |        131 |        125 |      6,627 |
| . (Files)                                                                                   |         10 |      5,200 |         36 |         22 |      5,258 |
| ..                                                                                          |         16 |       -604 |       -104 |       -147 |       -855 |
| ..\backend                                                                                  |         16 |       -604 |       -104 |       -147 |       -855 |
| ..\backend (Files)                                                                          |          1 |        -44 |         -1 |        -12 |        -57 |
| ..\backend\config                                                                           |          1 |        -19 |          0 |         -4 |        -23 |
| ..\backend\controllers                                                                      |          3 |       -267 |        -59 |        -66 |       -392 |
| ..\backend\middleware                                                                       |          3 |        -75 |         -2 |        -19 |        -96 |
| ..\backend\models                                                                           |          4 |       -128 |        -42 |        -30 |       -200 |
| ..\backend\routes                                                                           |          3 |        -58 |          0 |        -12 |        -70 |
| ..\backend\utils                                                                            |          1 |        -13 |          0 |         -4 |        -17 |
| public                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src                                                                                         |         37 |      1,774 |        199 |        250 |      2,223 |
| src (Files)                                                                                 |          5 |        284 |          1 |         23 |        308 |
| src\assets                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                              |         14 |        624 |          8 |         94 |        726 |
| src\components (Files)                                                                      |          1 |         57 |          0 |         17 |         74 |
| src\components\containers                                                                   |          7 |        202 |          8 |         36 |        246 |
| src\components\ui                                                                           |          6 |        365 |          0 |         41 |        406 |
| src\lib                                                                                     |          1 |          5 |          0 |          2 |          7 |
| src\pages                                                                                   |         10 |        687 |        184 |         95 |        966 |
| src\pages (Files)                                                                           |          7 |        488 |         99 |         71 |        658 |
| src\pages\admin                                                                             |          3 |        199 |         85 |         24 |        308 |
| src\services                                                                                |          3 |        115 |          4 |         24 |        143 |
| src\store                                                                                   |          2 |         42 |          2 |          9 |         53 |
| src\types                                                                                   |          1 |         16 |          0 |          3 |         19 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\config\db.js                             | JavaScript         |        -19 |          0 |         -4 |        -23 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\controllers\cartController.js            | JavaScript         |        -98 |        -26 |        -30 |       -154 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\controllers\productController.js         | JavaScript         |        -64 |        -14 |        -14 |        -92 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\controllers\userController.js            | JavaScript         |       -105 |        -19 |        -22 |       -146 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\middleware\authMiddleware.js             | JavaScript         |        -22 |          0 |         -7 |        -29 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\middleware\errorMiddleware.js            | JavaScript         |        -18 |         -1 |         -5 |        -24 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\middleware\uploadMiddleware.js           | JavaScript         |        -35 |         -1 |         -7 |        -43 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\models\adminModel.js                     | JavaScript         |        -30 |         -2 |         -7 |        -39 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\models\cartModel.js                      | JavaScript         |        -31 |          0 |         -5 |        -36 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\models\productModel.js                   | JavaScript         |        -29 |         -1 |         -4 |        -34 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\models\userModel.js                      | JavaScript         |        -38 |        -39 |        -14 |        -91 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\routes\cartRoutes.js                     | JavaScript         |        -20 |          0 |         -4 |        -24 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\routes\productRoutes.js                  | JavaScript         |        -18 |          0 |         -4 |        -22 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\routes\userRoutes.js                     | JavaScript         |        -20 |          0 |         -4 |        -24 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\server.js                                | JavaScript         |        -44 |         -1 |        -12 |        -57 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\backend\utils\generateToken.js                   | JavaScript         |        -13 |          0 |         -4 |        -17 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\README.md                                 | Markdown           |         45 |          0 |         10 |         55 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\components.json                           | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\eslint.config.js                          | JavaScript         |         10 |         18 |          1 |         29 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\index.html                                | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\package-lock.json                         | JSON               |      5,003 |          0 |          1 |      5,004 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\package.json                              | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\public\vite.svg                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\App.css                               | CSS                |         37 |          0 |          6 |         43 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\App.tsx                               | TypeScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\Acer Nitro5\Desktop\groove_mental\client\src\assets\react.svg                      | XML                |          1 |          0 |          0 |          1 |
